color_name,hex,R,G,B,hsv,tone,color_desc
Blue,#00009c,0,0,156,"(240, 255, 240)",Duke Blue,"('BRIGHT', 'COOL')"
Yellow,#e1a95f,225,169,95,"(34, 147, 34)",Earth Yellow,"('BRIGHT', 'WARM')"
Gray,#555d50,85,93,80,"(97, 36, 97)",Ebony,"('BRIGHT', 'COOL')"
Brown,#c2b280,194,178,128,"(45, 87, 45)",Ecru,"('BRIGHT', 'WARM')"
Red,#614051,97,64,81,"(329, 87, 329)",Eggplant,"('BRIGHT', 'WARM')"
White,#f0ead6,240,234,214,"(46, 28, 46)",Eggshell,"('DARK', 'WARM')"
Blue,#1034a6,16,52,166,"(226, 230, 226)",Egyptian Blue,"('BRIGHT', 'COOL')"
Blue,#7df9ff,125,249,255,"(183, 130, 183)",Electric Blue,"('BRIGHT', 'COOL')"
Red,#ff003f,255,0,63,"(345, 255, 345)",Electric Crimson,"('BRIGHT', 'WARM')"
Light Blue,#0ff,0,255,255,"(180, 255, 180)",Electric Cyan,"('BRIGHT', 'COOL')"
Green,#0f0,0,255,0,"(120, 255, 120)",Electric Green,"('BRIGHT', 'COOL')"
Purple,#6f00ff,111,0,255,"(266, 255, 266)",Electric Indigo,"('BRIGHT', 'COOL')"
Pink,#f4bbff,244,187,255,"(290, 68, 290)",Electric Lavender,"('BRIGHT', 'WARM')"
Yellow,#cf0,204,255,0,"(72, 255, 72)",Electric Lime,"('BRIGHT', 'WARM')"
Purple,#bf00ff,191,0,255,"(285, 255, 285)",Electric Purple,"('BRIGHT', 'WARM')"
Purple,#3f00ff,63,0,255,"(255, 255, 255)",Electric Ultramarine,"('BRIGHT', 'COOL')"
Purple,#8f00ff,143,0,255,"(274, 255, 274)",Electric Violet,"('BRIGHT', 'WARM')"
Yellow,#ff0,255,255,0,"(60, 255, 60)",Electric Yellow,"('BRIGHT', 'WARM')"
Green,#50c878,80,200,120,"(140, 153, 140)",Emerald,"('BRIGHT', 'COOL')"
Brown,#b48395,180,131,149,"(338, 69, 338)",English Lavender,"('BRIGHT', 'WARM')"
Blue,#96c8a2,150,200,162,"(134, 64, 134)",Eton Blue,"('BRIGHT', 'COOL')"
Brown,#c19a6b,193,154,107,"(33, 114, 33)",Fallow,"('BRIGHT', 'WARM')"
Red,#801818,128,24,24,"(0, 207, 0)",Falu Red,"('NEUTRAL', 'WARM')"
Red,#b53389,181,51,137,"(320, 183, 320)",Fandango,"('BRIGHT', 'WARM')"
Pink,#f400a1,244,0,161,"(320, 255, 320)",Fashion Fuchsia,"('BRIGHT', 'WARM')"
Yellow,#e5aa70,229,170,112,"(30, 130, 30)",Fawn,"('BRIGHT', 'WARM')"
Gray,#4d5d53,77,93,83,"(143, 44, 143)",Feldgrau,"('BRIGHT', 'COOL')"
Green,#4f7942,79,121,66,"(106, 116, 106)",Fern Green,"('BRIGHT', 'COOL')"
Red,#ff2800,255,40,0,"(9, 255, 9)",Ferrari Red,"('NEUTRAL', 'WARM')"
Brown,#6c541e,108,84,30,"(42, 184, 42)",Field Drab,"('BRIGHT', 'WARM')"
Red,#ce2029,206,32,41,"(357, 215, 357)",Fire Engine Red,"('BRIGHT', 'WARM')"
Red,#b22222,178,34,34,"(0, 206, 0)",Firebrick,"('NEUTRAL', 'WARM')"
Orange,#e25822,226,88,34,"(17, 217, 17)",Flame,"('DARK', 'WARM')"
Pink,#fc8eac,252,142,172,"(344, 111, 344)",Flamingo Pink,"('BRIGHT', 'WARM')"
Beige,#f7e98e,247,233,142,"(52, 108, 52)",Flavescent,"('BRIGHT', 'WARM')"
Yellow,#eedc82,238,220,130,"(50, 116, 50)",Flax,"('BRIGHT', 'WARM')"
White,#fffaf0,255,250,240,"(40, 15, 40)",Floral White,"('NEUTRAL', 'WARM')"
Orange,#ffbf00,255,191,0,"(45, 255, 45)",Fluorescent Orange,"('BRIGHT', 'WARM')"
Pink,#ff1493,255,20,147,"(328, 235, 328)",Fluorescent Pink,"('BRIGHT', 'WARM')"
Yellow,#cf0,204,255,0,"(72, 255, 72)",Fluorescent Yellow,"('BRIGHT', 'WARM')"
Red,#ff004f,255,0,79,"(341, 255, 341)",Folly,"('BRIGHT', 'WARM')"
Green,#014421,1,68,33,"(149, 251, 149)",Forest Green (Traditional),"('BRIGHT', 'COOL')"
Green,#228b22,34,139,34,"(120, 193, 120)",Forest Green (Web),"('BRIGHT', 'COOL')"
Beige,#a67b5b,166,123,91,"(26, 115, 26)",French Beige,"('BRIGHT', 'WARM')"
Blue,#0072bb,0,114,187,"(203, 255, 203)",French Blue,"('BRIGHT', 'COOL')"
Pink,#86608e,134,96,142,"(290, 83, 290)",French Lilac,"('BRIGHT', 'WARM')"
Yellow,#cf0,204,255,0,"(72, 255, 72)",French Lime,"('BRIGHT', 'WARM')"
Red,#c72c48,199,44,72,"(349, 199, 349)",French Raspberry,"('BRIGHT', 'WARM')"
Pink,#f64a8a,246,74,138,"(338, 178, 338)",French Rose,"('BRIGHT', 'WARM')"
Pink,#f0f,255,0,255,"(300, 255, 300)",Fuchsia,"('BRIGHT', 'WARM')"
Purple,#c154c1,193,84,193,"(300, 144, 300)",Fuchsia (Crayola),"('BRIGHT', 'WARM')"
Pink,#f7f,255,119,255,"(300, 136, 300)",Fuchsia Pink,"('BRIGHT', 'WARM')"
Pink,#c74375,199,67,117,"(337, 169, 337)",Fuchsia Rose,"('BRIGHT', 'WARM')"
Orange,#e48400,228,132,0,"(35, 255, 35)",Fulvous,"('BRIGHT', 'WARM')"
Red,#c66,204,102,102,"(0, 128, 0)",Fuzzy Wuzzy,"('NEUTRAL', 'WARM')"
Pink,#dcdcdc,220,220,220,"(0, 0, 0)",Gainsboro,"('NEUTRAL', 'WARM')"
Orange,#e49b0f,228,155,15,"(39, 238, 39)",Gamboge,"('BRIGHT', 'WARM')"
White,#f8f8ff,248,248,255,"(240, 7, 240)",Ghost White,"('NEUTRAL', 'COOL')"
Orange,#b06500,176,101,0,"(34, 255, 34)",Ginger,"('BRIGHT', 'WARM')"
Blue,#6082b6,96,130,182,"(216, 120, 216)",Glaucous,"('BRIGHT', 'COOL')"
White,#e6e8fa,230,232,250,"(234, 20, 234)",Glitter,"('NEUTRAL', 'COOL')"
Brown,#d4af37,212,175,55,"(46, 189, 46)",Gold (Metallic),"('BRIGHT', 'WARM')"
Yellow,#ffd700,255,215,0,"(51, 255, 51)",Gold (Web) (Golden),"('BRIGHT', 'WARM')"
Brown,#996515,153,101,21,"(36, 220, 36)",Golden Brown,"('BRIGHT', 'WARM')"
Orange,#fcc200,252,194,0,"(46, 255, 46)",Golden Poppy,"('BRIGHT', 'WARM')"
Yellow,#ffdf00,255,223,0,"(52, 255, 52)",Golden Yellow,"('BRIGHT', 'WARM')"
Orange,#daa520,218,165,32,"(43, 218, 43)",Goldenrod,"('BRIGHT', 'WARM')"
Green,#a8e4a0,168,228,160,"(113, 76, 113)",Granny Smith Apple,"('BRIGHT', 'COOL')"
Gray,#808080,128,128,128,"(0, 0, 0)",Gray,"('NEUTRAL', 'WARM')"
Gray,#465945,70,89,69,"(117, 57, 117)",Gray-Asparagus,"('BRIGHT', 'COOL')"
Gray,#808080,128,128,128,"(0, 0, 0)",Gray (Html/Css Gray),"('NEUTRAL', 'WARM')"
Gray,#bebebe,190,190,190,"(0, 0, 0)",Gray (X11 Gray),"('NEUTRAL', 'WARM')"
Green,#0f0,0,255,0,"(120, 255, 120)",Green (Color Wheel) (X11 Green),"('BRIGHT', 'COOL')"
Green,#1cac78,28,172,120,"(158, 213, 158)",Green (Crayola),"('BRIGHT', 'COOL')"
Green,#008000,0,128,0,"(120, 255, 120)",Green (Html/Css Green),"('BRIGHT', 'COOL')"
Green,#00a877,0,168,119,"(162, 255, 162)",Green (Munsell),"('BRIGHT', 'COOL')"
Green,#009f6b,0,159,107,"(160, 255, 160)",Green (Ncs),"('BRIGHT', 'COOL')"
Green,#00a550,0,165,80,"(149, 255, 149)",Green (Pigment),"('BRIGHT', 'COOL')"
Green,#66b032,102,176,50,"(95, 183, 95)",Green (Ryb),"('BRIGHT', 'COOL')"
Green,#adff2f,173,255,47,"(84, 208, 84)",Green-Yellow,"('BRIGHT', 'WARM')"
Brown,#a99a86,169,154,134,"(34, 53, 34)",Grullo,"('DARK', 'WARM')"
Green,#00ff7f,0,255,127,"(150, 255, 150)",Guppie Green,"('BRIGHT', 'COOL')"
Red,#663854,102,56,84,"(323, 115, 323)",Halayà úBe,"('BRIGHT', 'WARM')"
Blue,#446ccf,68,108,207,"(223, 171, 223)",Han Blue,"('BRIGHT', 'COOL')"
Purple,#5218fa,82,24,250,"(255, 231, 255)",Han Purple,"('BRIGHT', 'COOL')"
Yellow,#e9d66b,233,214,107,"(51, 138, 51)",Hansa Yellow,"('BRIGHT', 'WARM')"
Green,#3fff00,63,255,0,"(105, 255, 105)",Harlequin,"('BRIGHT', 'COOL')"
Red,#c90016,201,0,22,"(353, 255, 353)",Harvard Crimson,"('BRIGHT', 'WARM')"
Orange,#da9100,218,145,0,"(40, 255, 40)",Harvest Gold,"('BRIGHT', 'WARM')"
Green,#808000,128,128,0,"(60, 255, 60)",Heart Gold,"('BRIGHT', 'WARM')"
Pink,#df73ff,223,115,255,"(286, 140, 286)",Heliotrope,"('BRIGHT', 'WARM')"
Pink,#f400a1,244,0,161,"(320, 255, 320)",Hollywood Cerise,"('BRIGHT', 'WARM')"
White,#f0fff0,240,255,240,"(120, 15, 120)",Honeydew,"('NEUTRAL', 'COOL')"
Blue,#007fbf,0,127,191,"(200, 255, 200)",Honolulu Blue,"('BRIGHT', 'COOL')"
Green,#49796b,73,121,107,"(162, 101, 162)",Hooker'S Green,"('BRIGHT', 'COOL')"
Pink,#ff1dce,255,29,206,"(313, 226, 313)",Hot Magenta,"('BRIGHT', 'WARM')"
Pink,#ff69b4,255,105,180,"(330, 150, 330)",Hot Pink,"('BRIGHT', 'WARM')"
Green,#355e3b,53,94,59,"(129, 111, 129)",Hunter Green,"('BRIGHT', 'COOL')"
Blue,#71a6d2,113,166,210,"(207, 118, 207)",Iceberg,"('BRIGHT', 'COOL')"
Yellow,#fcf75e,252,247,94,"(58, 160, 58)",Icterine,"('BRIGHT', 'WARM')"
Blue,#002395,0,35,149,"(226, 255, 226)",Imperial Blue,"('BRIGHT', 'COOL')"
Green,#b2ec5d,178,236,93,"(84, 155, 84)",Inchworm,"('BRIGHT', 'WARM')"
Green,#138808,19,136,8,"(115, 240, 115)",India Green,"('BRIGHT', 'COOL')"
Red,#cd5c5c,205,92,92,"(0, 141, 0)",Indian Red,"('NEUTRAL', 'WARM')"
Yellow,#e3a857,227,168,87,"(35, 157, 35)",Indian Yellow,"('BRIGHT', 'WARM')"
Purple,#6f00ff,111,0,255,"(266, 255, 266)",Indigo,"('BRIGHT', 'COOL')"
Blue,#00416a,0,65,106,"(203, 255, 203)",Indigo (Dye),"('BRIGHT', 'COOL')"
Purple,#4b0082,75,0,130,"(275, 255, 275)",Indigo (Web),"('BRIGHT', 'WARM')"
Blue,#002fa7,0,47,167,"(223, 255, 223)",International Klein Blue,"('BRIGHT', 'COOL')"
Orange,#ff4f00,255,79,0,"(19, 255, 19)",International Orange (Aerospace),"('DARK', 'WARM')"
Orange,#ba160c,186,22,12,"(3, 239, 3)",International Orange (Engineering),"('NEUTRAL', 'WARM')"
Orange,#c0362c,192,54,44,"(4, 197, 4)",International Orange (Golden Gate Bridge),"('NEUTRAL', 'WARM')"
Blue,#5a4fcf,90,79,207,"(245, 158, 245)",Iris,"('BRIGHT', 'COOL')"
White,#f4f0ec,244,240,236,"(30, 8, 30)",Isabelline,"('NEUTRAL', 'WARM')"
Green,#009000,0,144,0,"(120, 255, 120)",Islamic Green,"('BRIGHT', 'COOL')"
White,#fffff0,255,255,240,"(60, 15, 60)",Ivory,"('NEUTRAL', 'WARM')"
Green,#00a86b,0,168,107,"(158, 255, 158)",Jade,"('BRIGHT', 'COOL')"
Yellow,#f8de7e,248,222,126,"(47, 125, 47)",Jasmine,"('BRIGHT', 'WARM')"
Red,#d73b3e,215,59,62,"(359, 185, 359)",Jasper,"('BRIGHT', 'WARM')"
Red,#a50b5e,165,11,94,"(328, 238, 328)",Jazzberry Jam,"('BRIGHT', 'WARM')"
Black,#343434,52,52,52,"(0, 0, 0)",Jet,"('NEUTRAL', 'WARM')"
Yellow,#fada5e,250,218,94,"(48, 159, 48)",Jonquil,"('BRIGHT', 'WARM')"
Green,#bdda57,189,218,87,"(73, 153, 73)",June Bud,"('BRIGHT', 'WARM')"
Green,#29ab87,41,171,135,"(163, 194, 163)",Jungle Green,"('BRIGHT', 'COOL')"
Green,#4cbb17,76,187,23,"(101, 224, 101)",Kelly Green,"('BRIGHT', 'COOL')"
Red,#7c1c05,124,28,5,"(12, 245, 12)",Kenyan Copper,"('NEUTRAL', 'WARM')"
Green,#c3b091,195,176,145,"(37, 65, 37)",Khaki (Html/Css) (Khaki),"('DARK', 'WARM')"
Beige,#f0e68c,240,230,140,"(54, 106, 54)",Khaki (X11) (Light Khaki),"('BRIGHT', 'WARM')"
Red,#e8000d,232,0,13,"(357, 255, 357)",Ku Crimson,"('BRIGHT', 'WARM')"
Green,#087830,8,120,48,"(141, 238, 141)",La Salle Green,"('BRIGHT', 'COOL')"
Gray,#d6cadd,214,202,221,"(278, 22, 278)",Languid Lavender,"('DARK', 'WARM')"
Blue,#26619c,38,97,156,"(210, 193, 210)",Lapis Lazuli,"('BRIGHT', 'COOL')"
Yellow,#fefe22,254,254,34,"(60, 221, 60)",Laser Lemon,"('BRIGHT', 'WARM')"
Green,#a9ba9d,169,186,157,"(95, 40, 95)",Laurel Green,"('BRIGHT', 'COOL')"
Red,#cf1020,207,16,32,"(355, 235, 355)",Lava,"('BRIGHT', 'WARM')"
Blue,#ccf,204,204,255,"(240, 51, 240)",Lavender Blue,"('BRIGHT', 'COOL')"
White,#fff0f5,255,240,245,"(340, 15, 340)",Lavender Blush,"('NEUTRAL', 'WARM')"
Purple,#b57edc,181,126,220,"(275, 109, 275)",Lavender (Floral),"('BRIGHT', 'WARM')"
Gray,#c4c3d0,196,195,208,"(245, 16, 245)",Lavender Gray,"('NEUTRAL', 'COOL')"
Purple,#9457eb,148,87,235,"(265, 161, 265)",Lavender Indigo,"('BRIGHT', 'COOL')"
Pink,#ee82ee,238,130,238,"(300, 116, 300)",Lavender Magenta,"('BRIGHT', 'WARM')"
White,#e6e6fa,230,230,250,"(240, 20, 240)",Lavender Mist,"('NEUTRAL', 'COOL')"
Pink,#fbaed2,251,174,210,"(332, 78, 332)",Lavender Pink,"('BRIGHT', 'WARM')"
Purple,#967bb6,150,123,182,"(267, 83, 267)",Lavender Purple,"('BRIGHT', 'COOL')"
Pink,#fba0e3,251,160,227,"(316, 92, 316)",Lavender Rose,"('BRIGHT', 'WARM')"
White,#e6e6fa,230,230,250,"(240, 20, 240)",Lavender (Web),"('NEUTRAL', 'COOL')"
Green,#7cfc00,124,252,0,"(90, 255, 90)",Lawn Green,"('BRIGHT', 'WARM')"
Yellow,#fff700,255,247,0,"(58, 255, 58)",Lemon,"('BRIGHT', 'WARM')"
Yellow,#fffacd,255,250,205,"(54, 50, 54)",Lemon Chiffon,"('DARK', 'WARM')"
Yellow,#e3ff00,227,255,0,"(67, 255, 67)",Lemon Lime,"('BRIGHT', 'WARM')"
Black,#1a1110,26,17,16,"(6, 98, 6)",Licorice,"('NEUTRAL', 'WARM')"
White,#fdd5b1,253,213,177,"(28, 77, 28)",Light Apricot,"('DARK', 'WARM')"
Blue,#add8e6,173,216,230,"(195, 63, 195)",Light Blue,"('BRIGHT', 'COOL')"
Brown,#b5651d,181,101,29,"(28, 214, 28)",Light Brown,"('BRIGHT', 'WARM')"
Pink,#e66771,230,103,113,"(355, 141, 355)",Light Carmine Pink,"('BRIGHT', 'WARM')"
Pink,#f08080,240,128,128,"(0, 119, 0)",Light Coral,"('NEUTRAL', 'WARM')"
Blue,#93ccea,147,204,234,"(201, 95, 201)",Light Cornflower Blue,"('BRIGHT', 'COOL')"
Pink,#f56991,245,105,145,"(343, 146, 343)",Light Crimson,"('BRIGHT', 'WARM')"
Blue,#e0ffff,224,255,255,"(180, 31, 180)",Light Cyan,"('DARK', 'COOL')"
Pink,#f984ef,249,132,239,"(305, 120, 305)",Light Fuchsia Pink,"('BRIGHT', 'WARM')"
Yellow,#fafad2,250,250,210,"(60, 41, 60)",Light Goldenrod Yellow,"('DARK', 'WARM')"
Gray,#d3d3d3,211,211,211,"(0, 0, 0)",Light Gray,"('NEUTRAL', 'WARM')"
Green,#90ee90,144,238,144,"(120, 101, 120)",Light Green,"('BRIGHT', 'COOL')"
Beige,#f0e68c,240,230,140,"(54, 106, 54)",Light Khaki,"('BRIGHT', 'WARM')"
Purple,#b19cd9,177,156,217,"(261, 72, 261)",Light Pastel Purple,"('BRIGHT', 'COOL')"
Pink,#ffb6c1,255,182,193,"(351, 73, 351)",Light Pink,"('BRIGHT', 'WARM')"
Red,#e97451,233,116,81,"(14, 166, 14)",Light Red Ochre,"('NEUTRAL', 'WARM')"
Orange,#ffa07a,255,160,122,"(17, 133, 17)",Light Salmon,"('DARK', 'WARM')"
Pink,#f99,255,153,153,"(0, 102, 0)",Light Salmon Pink,"('NEUTRAL', 'WARM')"
Green,#20b2aa,32,178,170,"(177, 209, 177)",Light Sea Green,"('BRIGHT', 'COOL')"
Blue,#87cefa,135,206,250,"(203, 117, 203)",Light Sky Blue,"('BRIGHT', 'COOL')"
Gray,#789,119,136,153,"(210, 57, 210)",Light Slate Gray,"('BRIGHT', 'COOL')"
Beige,#b38b6d,179,139,109,"(26, 100, 26)",Light Taupe,"('BRIGHT', 'WARM')"
Pink,#e68fac,230,143,172,"(340, 96, 340)",Light Thulian Pink,"('BRIGHT', 'WARM')"
Yellow,#ffffe0,255,255,224,"(60, 31, 60)",Light Yellow,"('DARK', 'WARM')"
Purple,#c8a2c8,200,162,200,"(300, 48, 300)",Lilac,"('BRIGHT', 'WARM')"
Yellow,#bfff00,191,255,0,"(75, 255, 75)",Lime (Color Wheel),"('BRIGHT', 'WARM')"
Green,#32cd32,50,205,50,"(120, 193, 120)",Lime Green,"('BRIGHT', 'COOL')"
Green,#0f0,0,255,0,"(120, 255, 120)",Lime (Web) (X11 Green),"('BRIGHT', 'COOL')"
Green,#9dc209,157,194,9,"(72, 243, 72)",Limerick,"('BRIGHT', 'WARM')"
Green,#195905,25,89,5,"(106, 241, 106)",Lincoln Green,"('BRIGHT', 'COOL')"
Beige,#faf0e6,250,240,230,"(30, 20, 30)",Linen,"('NEUTRAL', 'WARM')"
Brown,#c19a6b,193,154,107,"(33, 114, 33)",Lion,"('BRIGHT', 'WARM')"
Blue,#6ca0dc,108,160,220,"(212, 130, 212)",Little Boy Blue,"('BRIGHT', 'COOL')"
Purple,#534b4f,83,75,79,"(330, 25, 330)",Liver,"('DARK', 'WARM')"
Red,#e62020,230,32,32,"(0, 220, 0)",Lust,"('NEUTRAL', 'WARM')"
Pink,#f0f,255,0,255,"(300, 255, 300)",Magenta,"('BRIGHT', 'WARM')"
Red,#ca1f7b,202,31,123,"(328, 216, 328)",Magenta (Dye),"('BRIGHT', 'WARM')"
Pink,#ff0090,255,0,144,"(326, 255, 326)",Magenta (Process),"('BRIGHT', 'WARM')"
Blue,#aaf0d1,170,240,209,"(153, 74, 153)",Magic Mint,"('BRIGHT', 'COOL')"
White,#f8f4ff,248,244,255,"(262, 11, 262)",Magnolia,"('NEUTRAL', 'COOL')"
Orange,#c04000,192,64,0,"(20, 255, 20)",Mahogany,"('DARK', 'WARM')"
Yellow,#fbec5d,251,236,93,"(54, 161, 54)",Maize,"('BRIGHT', 'WARM')"
Blue,#6050dc,96,80,220,"(247, 162, 247)",Majorelle Blue,"('BRIGHT', 'COOL')"
Green,#0bda51,11,218,81,"(140, 242, 140)",Malachite,"('BRIGHT', 'COOL')"
Gray,#979aaa,151,154,170,"(231, 28, 231)",Manatee,"('DARK', 'COOL')"
Orange,#ff8243,255,130,67,"(20, 188, 20)",Mango Tango,"('DARK', 'WARM')"
Green,#74c365,116,195,101,"(110, 123, 110)",Mantis,"('BRIGHT', 'COOL')"
Purple,#880085,136,0,133,"(301, 255, 301)",Mardi Gras,"('BRIGHT', 'WARM')"
Red,#c32148,195,33,72,"(346, 212, 346)",Maroon (Crayola),"('BRIGHT', 'WARM')"
Red,#800000,128,0,0,"(0, 255, 0)",Maroon (Html/Css),"('NEUTRAL', 'WARM')"
Red,#b03060,176,48,96,"(338, 185, 338)",Maroon (X11),"('BRIGHT', 'WARM')"
Blue,#e0b0ff,224,176,255,"(276, 79, 276)",Mauve,"('BRIGHT', 'WARM')"
Brown,#915f6d,145,95,109,"(343, 88, 343)",Mauve Taupe,"('BRIGHT', 'WARM')"
Pink,#ef98aa,239,152,170,"(348, 93, 348)",Mauvelous,"('BRIGHT', 'WARM')"
Blue,#73c2fb,115,194,251,"(205, 138, 205)",Maya Blue,"('BRIGHT', 'COOL')"
Brown,#e5b73b,229,183,59,"(44, 189, 44)",Meat Brown,"('BRIGHT', 'WARM')"
Green,#6da,102,221,170,"(154, 137, 154)",Medium Aquamarine,"('BRIGHT', 'COOL')"
Blue,#0000cd,0,0,205,"(240, 255, 240)",Medium Blue,"('BRIGHT', 'COOL')"
Red,#e2062c,226,6,44,"(350, 248, 350)",Medium Candy Apple Red,"('BRIGHT', 'WARM')"
Orange,#af4035,175,64,53,"(5, 178, 5)",Medium Carmine,"('NEUTRAL', 'WARM')"
Beige,#f3e5ab,243,229,171,"(48, 76, 48)",Medium Champagne,"('BRIGHT', 'WARM')"
Blue,#035096,3,80,150,"(209, 250, 209)",Medium Electric Blue,"('BRIGHT', 'COOL')"
Green,#1c352d,28,53,45,"(161, 120, 161)",Medium Jungle Green,"('BRIGHT', 'COOL')"
Pink,#dda0dd,221,160,221,"(300, 70, 300)",Medium Lavender Magenta,"('BRIGHT', 'WARM')"
Purple,#ba55d3,186,85,211,"(288, 152, 288)",Medium Orchid,"('BRIGHT', 'WARM')"
Blue,#0067a5,0,103,165,"(203, 255, 203)",Medium Persian Blue,"('BRIGHT', 'COOL')"
Purple,#9370db,147,112,219,"(260, 125, 260)",Medium Purple,"('BRIGHT', 'COOL')"
Red,#bb3385,187,51,133,"(324, 185, 324)",Medium Red-Violet,"('BRIGHT', 'WARM')"
Red,#aa4069,170,64,105,"(337, 159, 337)",Medium Ruby,"('BRIGHT', 'WARM')"
Green,#3cb371,60,179,113,"(147, 170, 147)",Medium Sea Green,"('BRIGHT', 'COOL')"
Blue,#7b68ee,123,104,238,"(249, 144, 249)",Medium Slate Blue,"('BRIGHT', 'COOL')"
Green,#c9dc87,201,220,135,"(73, 99, 73)",Medium Spring Bud,"('BRIGHT', 'WARM')"
Green,#00fa9a,0,250,154,"(157, 255, 157)",Medium Spring Green,"('BRIGHT', 'COOL')"
Brown,#674c47,103,76,71,"(9, 79, 9)",Medium Taupe,"('NEUTRAL', 'WARM')"
Light Blue,#48d1cc,72,209,204,"(178, 167, 178)",Medium Turquoise,"('BRIGHT', 'COOL')"
Red,#79443b,121,68,59,"(9, 131, 9)",Medium Tuscan Red,"('NEUTRAL', 'WARM')"
Orange,#d9603b,217,96,59,"(14, 186, 14)",Medium Vermilion,"('NEUTRAL', 'WARM')"
Red,#c71585,199,21,133,"(322, 228, 322)",Medium Violet-Red,"('BRIGHT', 'WARM')"
Brown,#f8b878,248,184,120,"(30, 132, 30)",Mellow Apricot,"('BRIGHT', 'WARM')"
Yellow,#f8de7e,248,222,126,"(47, 125, 47)",Mellow Yellow,"('BRIGHT', 'WARM')"
Pink,#fdbcb4,253,188,180,"(7, 74, 7)",Melon,"('NEUTRAL', 'WARM')"
Blue,#191970,25,25,112,"(240, 198, 240)",Midnight Blue,"('BRIGHT', 'COOL')"
Green,#004953,0,73,83,"(187, 255, 187)",Midnight Green (Eagle Green),"('BRIGHT', 'COOL')"
Yellow,#ffc40c,255,196,12,"(45, 243, 45)",Mikado Yellow,"('BRIGHT', 'WARM')"
Green,#3eb489,62,180,137,"(158, 167, 158)",Mint,"('BRIGHT', 'COOL')"
White,#f5fffa,245,255,250,"(150, 10, 150)",Mint Cream,"('NEUTRAL', 'COOL')"
Green,#98ff98,152,255,152,"(120, 103, 120)",Mint Green,"('BRIGHT', 'COOL')"
Pink,#ffe4e1,255,228,225,"(6, 30, 6)",Misty Rose,"('NEUTRAL', 'WARM')"
White,#faebd7,250,235,215,"(34, 36, 34)",Moccasin,"('DARK', 'WARM')"
Beige,#967117,150,113,23,"(43, 216, 43)",Mode Beige,"('BRIGHT', 'WARM')"
Blue,#73a9c2,115,169,194,"(199, 104, 199)",Moonstone Blue,"('BRIGHT', 'COOL')"
Red,#ae0c00,174,12,0,"(4, 255, 4)",Mordant Red 19,"('NEUTRAL', 'WARM')"
Green,#addfad,173,223,173,"(120, 57, 120)",Moss Green,"('BRIGHT', 'COOL')"
Green,#30ba8f,48,186,143,"(161, 189, 161)",Mountain Meadow,"('BRIGHT', 'COOL')"
Pink,#997a8d,153,122,141,"(323, 52, 323)",Mountbatten Pink,"('BRIGHT', 'WARM')"
Green,#18453b,24,69,59,"(167, 166, 167)",Msu Green,"('BRIGHT', 'COOL')"
Pink,#c54b8c,197,75,140,"(328, 158, 328)",Mulberry,"('BRIGHT', 'WARM')"
Yellow,#ffdb58,255,219,88,"(47, 167, 47)",Mustard,"('BRIGHT', 'WARM')"
Green,#21421e,33,66,30,"(115, 139, 115)",Myrtle,"('BRIGHT', 'COOL')"
Pink,#f6adc6,246,173,198,"(339, 76, 339)",Nadeshiko Pink,"('BRIGHT', 'WARM')"
Green,#2a8000,42,128,0,"(100, 255, 100)",Napier Green,"('BRIGHT', 'COOL')"
Yellow,#fada5e,250,218,94,"(48, 159, 48)",Naples Yellow,"('BRIGHT', 'WARM')"
White,#ffdead,255,222,173,"(36, 82, 36)",Navajo White,"('DARK', 'WARM')"
Blue,#000080,0,0,128,"(240, 255, 240)",Navy Blue,"('BRIGHT', 'COOL')"
Orange,#ffa343,255,163,67,"(31, 188, 31)",Neon Carrot,"('BRIGHT', 'WARM')"
Red,#fe4164,254,65,100,"(349, 190, 349)",Neon Fuchsia,"('BRIGHT', 'WARM')"
Green,#39ff14,57,255,20,"(111, 235, 111)",Neon Green,"('BRIGHT', 'COOL')"
Pink,#d7837f,215,131,127,"(3, 104, 3)",New York Pink,"('NEUTRAL', 'WARM')"
Blue,#a4dded,164,221,237,"(193, 79, 193)",Non-Photo Blue,"('BRIGHT', 'COOL')"
Green,#059033,5,144,51,"(140, 246, 140)",North Texas Green,"('BRIGHT', 'COOL')"
Blue,#0077be,0,119,190,"(202, 255, 202)",Ocean Boat Blue,"('BRIGHT', 'COOL')"
Brown,#c72,204,119,34,"(30, 212, 30)",Ochre,"('BRIGHT', 'WARM')"
Green,#008000,0,128,0,"(120, 255, 120)",Office Green,"('BRIGHT', 'COOL')"
Brown,#cfb53b,207,181,59,"(49, 182, 49)",Old Gold,"('BRIGHT', 'WARM')"
Beige,#fdf5e6,253,245,230,"(39, 23, 39)",Old Lace,"('DARK', 'WARM')"
Gray,#796878,121,104,120,"(304, 36, 304)",Old Lavender,"('BRIGHT', 'WARM')"
Red,#673147,103,49,71,"(336, 134, 336)",Old Mauve,"('BRIGHT', 'WARM')"
Beige,#c08081,192,128,129,"(359, 85, 359)",Old Rose,"('BRIGHT', 'WARM')"
Green,#808000,128,128,0,"(60, 255, 60)",Olive,"('BRIGHT', 'WARM')"
Black,#3c341f,60,52,31,"(43, 123, 43)",Olive Drab #7,"('BRIGHT', 'WARM')"
Green,#6b8e23,107,142,35,"(80, 192, 80)",Olive Drab (Web) (Olive Drab #3),"('BRIGHT', 'WARM')"
