color_name,hex,R,G,B,tone
Yellow,#fdfd96,253,253,150,Pastel Yellow
Purple,#800080,128,0,128,Patriarch
Blue,#536878,83,104,120,Payne'S Grey
White,#ffe5b4,255,229,180,Peach
Orange,#ffcba4,255,203,164,Peach (Crayola)
Orange,#fc9,255,204,153,Peach-Orange
White,#ffdab9,255,218,185,Peach Puff
Yellow,#fadfad,250,223,173,Peach-Yellow
Yellow,#d1e231,209,226,49,Pear
Pink,#eae0c8,234,224,200,Pearl
Blue,#88d8c0,136,216,192,Pearl Aqua
Purple,#b768a2,183,104,162,Pearly Purple
Yellow,#e6e200,230,226,0,Peridot
Blue,#ccf,204,204,255,Periwinkle
Blue,#1c39bb,28,57,187,Persian Blue
Green,#00a693,0,166,147,Persian Green
Blue,#32127a,50,18,122,Persian Indigo
Orange,#d99058,217,144,88,Persian Orange
Pink,#f77fbe,247,127,190,Persian Pink
Red,#701c1c,112,28,28,Persian Plum
Red,#c33,204,51,51,Persian Red
Pink,#fe28a2,254,40,162,Persian Rose
Orange,#ec5800,236,88,0,Persimmon
Orange,#cd853f,205,133,63,Peru
Purple,#df00ff,223,0,255,Phlox
Blue,#000f89,0,15,137,Phthalo Blue
Green,#123524,18,53,36,Phthalo Green
Pink,#fddde6,253,221,230,Piggy Pink
Green,#01796f,1,121,111,Pine Green
Pink,#ffc0cb,255,192,203,Pink
Pink,#ffddf4,255,221,244,Pink Lace
Orange,#f96,255,153,102,Pink-Orange
Pink,#e7accf,231,172,207,Pink Pearl
Pink,#f78fa7,247,143,167,Pink Sherbet
Green,#93c572,147,197,114,Pistachio
Pink,#e5e4e2,229,228,226,Platinum
Purple,#8e4585,142,69,133,Plum (Traditional)
Pink,#dda0dd,221,160,221,Plum (Web)
Orange,#ff5a36,255,90,54,Portland Orange
Blue,#b0e0e6,176,224,230,Powder Blue (Web)
Orange,#ff8f00,255,143,0,Princeton Orange
Red,#701c1c,112,28,28,Prune
Blue,#003153,0,49,83,Prussian Blue
Purple,#df00ff,223,0,255,Psychedelic Purple
Brown,#c89,204,136,153,Puce
Orange,#ff7518,255,117,24,Pumpkin
Purple,#69359c,105,53,156,Purple Heart
Purple,#800080,128,0,128,Purple (Html/Css)
Purple,#9678b6,150,120,182,Purple Mountain Majesty
Purple,#9f00c5,159,0,197,Purple (Munsell)
Purple,#fe4eda,254,78,218,Purple Pizzazz
Purple,#50404d,80,64,77,Purple Taupe
Purple,#a020f0,160,32,240,Purple (X11)
Purple,#51484f,81,72,79,Quartz
Blue,#5d8aa8,93,138,168,Rackley
Red,#ff355e,255,53,94,Radical Red
Brown,#fbab60,251,171,96,Rajah
Red,#e30b5d,227,11,93,Raspberry
Brown,#915f6d,145,95,109,Raspberry Glace
Pink,#e25098,226,80,152,Raspberry Pink
Red,#b3446c,179,68,108,Raspberry Rose
Brown,#826644,130,102,68,Raw Umber
Purple,#f3c,255,51,204,Razzle Dazzle Rose
Pink,#e3256b,227,37,107,Razzmatazz
Red,#f00,255,0,0,Red
Red,#a52a2a,165,42,42,Red-Brown
Red,#860111,134,1,17,Red Devil
Red,#f2003c,242,0,60,Red (Munsell)
Red,#c40233,196,2,51,Red (Ncs)
Red,#ff5349,255,83,73,Red-Orange
Red,#ed1c24,237,28,36,Red (Pigment)
Red,#fe2712,254,39,18,Red (Ryb)
Red,#c71585,199,21,133,Red-Violet
Red,#ab4e52,171,78,82,Redwood
Blue,#522d80,82,45,128,Regalia
Blue,#002387,0,35,135,Resolution Blue
Black,#004040,0,64,64,Rich Black
Pink,#f1a7fe,241,167,254,Rich Brilliant Lavender
Red,#d70040,215,0,64,Rich Carmine
Blue,#0892d0,8,146,208,Rich Electric Blue
Purple,#a76bcf,167,107,207,Rich Lavender
Purple,#b666d2,182,102,210,Rich Lilac
Red,#b03060,176,48,96,Rich Maroon
Green,#414833,65,72,51,Rifle Green
Blue,#0cc,0,204,204,Robin Egg Blue
Pink,#ff007f,255,0,127,Rose
Pink,#f9429e,249,66,158,Rose Bonbon
Red,#674846,103,72,70,Rose Ebony
Beige,#b76e79,183,110,121,Rose Gold
Pink,#e32636,227,38,54,Rose Madder
Pink,#f6c,255,102,204,Rose Pink
Purple,#aa98a9,170,152,169,Rose Quartz
Brown,#905d5d,144,93,93,Rose Taupe
Red,#ab4e52,171,78,82,Rose Vale
Red,#65000b,101,0,11,Rosewood
Red,#d40000,212,0,0,Rosso Corsa
Brown,#bc8f8f,188,143,143,Rosy Brown
Blue,#0038a8,0,56,168,Royal Azure
Blue,#002366,0,35,102,Royal Blue (Traditional)
Blue,#4169e1,65,105,225,Royal Blue (Web)
Red,#ca2c92,202,44,146,Royal Fuchsia
Purple,#7851a9,120,81,169,Royal Purple
Yellow,#fada5e,250,218,94,Royal Yellow
Red,#d10056,209,0,86,Rubine Red
Red,#e0115f,224,17,95,Ruby
Red,#9b111e,155,17,30,Ruby Red
Red,#ff0028,255,0,40,Ruddy
Brown,#bb6528,187,101,40,Ruddy Brown
Pink,#e18e96,225,142,150,Ruddy Pink
Red,#a81c07,168,28,7,Rufous
Brown,#80461b,128,70,27,Russet
Red,#b7410e,183,65,14,Rust
Red,#da2c43,218,44,67,Rusty Red
Green,#00563f,0,86,63,Sacramento State Green
Brown,#8b4513,139,69,19,Saddle Brown
Orange,#ff6700,255,103,0,Safety Orange (Blaze Orange)
Yellow,#f4c430,244,196,48,Saffron
Orange,#ff8c69,255,140,105,Salmon
Pink,#ff91a4,255,145,164,Salmon Pink
Brown,#c2b280,194,178,128,Sand
Beige,#967117,150,113,23,Sand Dune
Yellow,#ecd540,236,213,64,Sandstorm
Brown,#f4a460,244,164,96,Sandy Brown
Beige,#967117,150,113,23,Sandy Taupe
Red,#92000a,146,0,10,Sangria
Green,#507d2a,80,125,42,Sap Green
Blue,#0f52ba,15,82,186,Sapphire
Blue,#0067a5,0,103,165,Sapphire Blue
Brown,#cba135,203,161,53,Satin Sheen Gold
Red,#ff2400,255,36,0,Scarlet
Red,#fd0e35,253,14,53,Scarlet (Crayola)
Yellow,#ffd800,255,216,0,School Bus Yellow
Green,#76ff7a,118,255,122,Screamin' Green
Blue,#006994,0,105,148,Sea Blue
Green,#2e8b57,46,139,87,Sea Green
Brown,#321414,50,20,20,Seal Brown
White,#fff5ee,255,245,238,Seashell
Yellow,#ffba00,255,186,0,Selective Yellow
Brown,#704214,112,66,20,Sepia
Brown,#8a795d,138,121,93,Shadow
Green,#009e60,0,158,96,Shamrock Green
Pink,#fc0fc0,252,15,192,Shocking Pink
Pink,#ff6fff,255,111,255,Shocking Pink (Crayola)
Red,#882d17,136,45,23,Sienna
Gray,#c0c0c0,192,192,192,Silver
Orange,#cb410b,203,65,11,Sinopia
Green,#007474,0,116,116,Skobeloff
Blue,#87ceeb,135,206,235,Sky Blue
Pink,#cf71af,207,113,175,Sky Magenta
Blue,#6a5acd,106,90,205,Slate Blue
Gray,#708090,112,128,144,Slate Gray
Blue,#039,0,51,153,Smalt (Dark Powder Blue)
Red,#933d41,147,61,65,Smokey Topaz
Black,#100c08,16,12,8,Smoky Black
White,#fffafa,255,250,250,Snow
Blue,#0fc0fc,15,192,252,Spiro Disco Ball
Yellow,#a7fc00,167,252,0,Spring Bud
Green,#00ff7f,0,255,127,Spring Green
Blue,#23297a,35,41,122,St. Patrick'S Blue
Blue,#4682b4,70,130,180,Steel Blue
Yellow,#fada5e,250,218,94,Stil De Grain Yellow
Red,#900,153,0,0,Stizza
Blue,#4f666a,79,102,106,Stormcloud
Yellow,#e4d96f,228,217,111,Straw
Yellow,#fc3,255,204,51,Sunglow
Yellow,#fad6a5,250,214,165,Sunset
Pink,#d2b48c,210,180,140,Tan
Orange,#f94d00,249,77,0,Tangelo
Orange,#f28500,242,133,0,Tangerine
Yellow,#fc0,255,204,0,Tangerine Yellow
Pink,#e4717a,228,113,122,Tango Pink
Black,#483c32,72,60,50,Taupe
Gray,#8b8589,139,133,137,Taupe Gray
Green,#d0f0c0,208,240,192,Tea Green
Orange,#f88379,248,131,121,Tea Rose (Orange)
Pink,#f4c2c2,244,194,194,Tea Rose (Rose)
Green,#008080,0,128,128,Teal
Blue,#367588,54,117,136,Teal Blue
Green,#00827f,0,130,127,Teal Green
Pink,#cf3476,207,52,118,Telemagenta
Orange,#cd5700,205,87,0,Tenné (Tawny)
Red,#e2725b,226,114,91,Terra Cotta
Gray,#d8bfd8,216,191,216,Thistle
Pink,#de6fa1,222,111,161,Thulian Pink
Pink,#fc89ac,252,137,172,Tickle Me Pink
Blue,#0abab5,10,186,181,Tiffany Blue
Orange,#e08d3c,224,141,60,Tiger'S Eye
Beige,#dbd7d2,219,215,210,Timberwolf
Yellow,#eee600,238,230,0,Titanium Yellow
Orange,#ff6347,255,99,71,Tomato
Blue,#746cc0,116,108,192,Toolbox
Yellow,#ffc87c,255,200,124,Topaz
Red,#fd0e35,253,14,53,Tractor Red
Gray,#808080,128,128,128,Trolley Grey
Green,#00755e,0,117,94,Tropical Rain Forest
Blue,#0073cf,0,115,207,True Blue
Blue,#417dc1,65,125,193,Tufts Blue
Pink,#deaa88,222,170,136,Tumbleweed
Beige,#b57281,181,114,129,Turkish Rose
Blue,#30d5c8,48,213,200,Turquoise
Blue,#00ffef,0,255,239,Turquoise Blue
Green,#a0d6b4,160,214,180,Turquoise Green
Red,#7c4848,124,72,72,Tuscan Red
Red,#8a496b,138,73,107,Twilight Lavender
Purple,#66023c,102,2,60,Tyrian Purple
Blue,#03a,0,51,170,Ua Blue
Red,#d9004c,217,0,76,Ua Red
Purple,#8878c3,136,120,195,Ube
Blue,#536895,83,104,149,Ucla Blue
Yellow,#ffb300,255,179,0,Ucla Gold
Green,#3cd070,60,208,112,Ufo Green
Pink,#ff6fff,255,111,255,Ultra Pink
Blue,#120a8f,18,10,143,Ultramarine
Blue,#4166f5,65,102,245,Ultramarine Blue
Brown,#635147,99,81,71,Umber
Pink,#ffddca,255,221,202,Unbleached Silk
Blue,#5b92e5,91,146,229,United Nations Blue
Brown,#b78727,183,135,39,University Of California Gold
Yellow,#ff6,255,255,102,Unmellow Yellow
Green,#014421,1,68,33,Up Forest Green
Red,#7b1113,123,17,19,Up Maroon
Red,#ae2029,174,32,41,Upsdell Red
Yellow,#e1ad21,225,173,33,Urobilin
Blue,#004f98,0,79,152,Usafa Blue
Red,#900,153,0,0,Usc Cardinal
Yellow,#fc0,255,204,0,Usc Gold
Red,#d3003f,211,0,63,Utah Crimson
Beige,#f3e5ab,243,229,171,Vanilla
Yellow,#c5b358,197,179,88,Vegas Gold
Red,#c80815,200,8,21,Venetian Red
Green,#43b3ae,67,179,174,Verdigris
Red,#e34234,227,66,52,Vermilion (Cinnabar)
Orange,#d9603b,217,96,59,Vermilion (Plochere)
Purple,#a020f0,160,32,240,Veronica
Purple,#8f00ff,143,0,255,Violet
Blue,#324ab2,50,74,178,Violet-Blue
Purple,#7f00ff,127,0,255,Violet (Color Wheel)
Purple,#8601af,134,1,175,Violet (Ryb)
Pink,#ee82ee,238,130,238,Violet (Web)
Green,#40826d,64,130,109,Viridian
Red,#922724,146,39,36,Vivid Auburn
Red,#9f1d35,159,29,53,Vivid Burgundy
Red,#da1d81,218,29,129,Vivid Cerise
Pink,#ffa089,255,160,137,Vivid Tangerine
Purple,#9f00ff,159,0,255,Vivid Violet
Black,#004242,0,66,66,Warm Black
Blue,#a4f4f9,164,244,249,Waterspout
Brown,#645452,100,84,82,Wenge
Yellow,#f5deb3,245,222,179,Wheat
White,#fff,255,255,255,White
White,#f5f5f5,245,245,245,White Smoke
Blue,#a2add0,162,173,208,Wild Blue Yonder
Pink,#ff43a4,255,67,164,Wild Strawberry
Pink,#fc6c85,252,108,133,Wild Watermelon
Red,#722f37,114,47,55,Wine
Red,#673147,103,49,71,Wine Dregs
Purple,#c9a0dc,201,160,220,Wisteria
Brown,#c19a6b,193,154,107,Wood Brown
Green,#738678,115,134,120,Xanadu
Blue,#0f4d92,15,77,146,Yale Blue
Yellow,#ff0,255,255,0,Yellow
Green,#9acd32,154,205,50,Yellow-Green
Yellow,#efcc00,239,204,0,Yellow (Munsell)
Yellow,#ffd300,255,211,0,Yellow (Ncs)
Orange,#ffae42,255,174,66,Yellow Orange
Yellow,#ffef00,255,239,0,Yellow (Process)
Yellow,#fefe33,254,254,51,Yellow (Ryb)
Blue,#0014a8,0,20,168,Zaffre
Brown,#2c1608,44,22,8,Zinnwaldite Brown
